Region,Month,Year,Action,Reason
Munnar,June,2023,Monitor,Balanced supply-demand (0.90).
Meghalaya,June,2023,Monitor,Balanced supply-demand (0.87).
Darjeeling,February,2023,Monitor,Balanced supply-demand (1.00).
Dooars,January,2023,Monitor,Balanced supply-demand (0.91).
Assam,January,2023,Monitor,Balanced supply-demand (0.90).
Tripura,February,2023,Monitor,Balanced supply-demand (1.08).
Terai,May,2023,Monitor,Balanced supply-demand (1.02).
Arunachal Pradesh,September,2023,Monitor,Balanced supply-demand (1.06).
Terai,December,2023,Monitor,Balanced supply-demand (1.08).
Meghalaya,December,2023,Monitor,Balanced supply-demand (0.96).
Terai,June,2023,Monitor,Balanced supply-demand (0.86).
Arunachal Pradesh,October,2023,Monitor,Balanced supply-demand (0.94).
Nilgiri,March,2023,Monitor,Balanced supply-demand (0.97).
Nilgiri,July,2023,Monitor,Balanced supply-demand (1.00).
Dooars,August,2023,Monitor,Balanced supply-demand (0.94).
Nilgiri,July,2023,Monitor,Balanced supply-demand (1.06).
Munnar,January,2023,Monitor,Balanced supply-demand (0.84).
Darjeeling,September,2023,Monitor,Balanced supply-demand (0.94).
Assam,May,2023,Monitor,Balanced supply-demand (0.87).
Meghalaya,April,2023,Monitor,Balanced supply-demand (0.84).
Terai,March,2023,Monitor,Balanced supply-demand (0.87).
Dooars,December,2023,Monitor,Balanced supply-demand (0.86).
Nilgiri,May,2023,Monitor,Balanced supply-demand (0.98).
Meghalaya,March,2023,Monitor,Balanced supply-demand (0.89).
Terai,June,2023,Monitor,Balanced supply-demand (0.95).
Dooars,March,2023,Monitor,Balanced supply-demand (0.88).
Darjeeling,November,2023,Monitor,Balanced supply-demand (0.86).
Assam,May,2023,Monitor,Balanced supply-demand (0.95).
Arunachal Pradesh,November,2023,Monitor,Balanced supply-demand (1.05).
Munnar,August,2023,Monitor,Balanced supply-demand (1.05).
Terai,April,2023,Monitor,Balanced supply-demand (0.93).
Terai,June,2023,Monitor,Balanced supply-demand (0.92).
Terai,September,2023,Monitor,Balanced supply-demand (0.85).
Nilgiri,April,2023,Monitor,Balanced supply-demand (1.03).
Terai,December,2023,Monitor,Balanced supply-demand (0.85).
Arunachal Pradesh,March,2023,Monitor,Balanced supply-demand (0.97).
Nilgiri,January,2023,Monitor,Balanced supply-demand (1.08).
Darjeeling,October,2023,Monitor,Balanced supply-demand (0.84).
Tripura,June,2023,Monitor,Balanced supply-demand (1.09).
Terai,January,2023,Monitor,Balanced supply-demand (0.99).
Meghalaya,November,2023,Monitor,Balanced supply-demand (1.00).
Munnar,October,2023,Monitor,Balanced supply-demand (0.98).
Darjeeling,July,2023,Monitor,Balanced supply-demand (1.08).
Terai,August,2023,Monitor,Balanced supply-demand (0.86).
Nilgiri,February,2023,Monitor,Balanced supply-demand (0.95).
Wayanad,November,2023,Monitor,Balanced supply-demand (1.03).
Meghalaya,September,2023,Monitor,Balanced supply-demand (1.03).
Terai,April,2023,Monitor,Balanced supply-demand (0.91).
Darjeeling,March,2023,Monitor,Balanced supply-demand (0.92).
Arunachal Pradesh,May,2023,Monitor,Balanced supply-demand (0.88).
Darjeeling,February,2023,Monitor,Balanced supply-demand (1.09).
Dooars,May,2023,Monitor,Balanced supply-demand (0.87).
Arunachal Pradesh,January,2023,Monitor,Balanced supply-demand (1.06).
Terai,May,2023,Monitor,Balanced supply-demand (0.84).
Tripura,January,2023,Monitor,Balanced supply-demand (1.05).
Tripura,February,2023,Monitor,Balanced supply-demand (1.09).
Arunachal Pradesh,March,2023,Monitor,Balanced supply-demand (0.89).
Darjeeling,January,2023,Monitor,Balanced supply-demand (1.05).
Darjeeling,April,2023,Monitor,Balanced supply-demand (0.95).
Dooars,April,2023,Monitor,Balanced supply-demand (0.84).
Munnar,June,2023,Monitor,Balanced supply-demand (1.01).
Nilgiri,May,2023,Monitor,Balanced supply-demand (0.99).
Meghalaya,April,2023,Monitor,Balanced supply-demand (1.10).
Dooars,November,2023,Monitor,Balanced supply-demand (1.10).
Darjeeling,October,2023,Monitor,Balanced supply-demand (0.85).
Arunachal Pradesh,October,2023,Monitor,Balanced supply-demand (1.10).
Wayanad,February,2023,Monitor,Balanced supply-demand (0.88).
Wayanad,March,2023,Monitor,Balanced supply-demand (1.04).
Arunachal Pradesh,July,2023,Monitor,Balanced supply-demand (0.94).
Terai,November,2023,Monitor,Balanced supply-demand (0.88).
Dooars,May,2023,Monitor,Balanced supply-demand (0.91).
Meghalaya,August,2023,Monitor,Balanced supply-demand (1.06).
Meghalaya,July,2023,Monitor,Balanced supply-demand (0.87).
Munnar,March,2023,Monitor,Balanced supply-demand (0.90).
Arunachal Pradesh,February,2023,Monitor,Balanced supply-demand (0.95).
Munnar,October,2023,Monitor,Balanced supply-demand (0.87).
Assam,November,2023,Monitor,Balanced supply-demand (1.02).
Terai,April,2023,Monitor,Balanced supply-demand (1.00).
Munnar,June,2023,Monitor,Balanced supply-demand (0.91).
Wayanad,February,2023,Monitor,Balanced supply-demand (0.90).
Dooars,March,2023,Monitor,Balanced supply-demand (0.87).
Meghalaya,April,2023,Monitor,Balanced supply-demand (0.94).
Arunachal Pradesh,August,2023,Monitor,Balanced supply-demand (1.06).
Arunachal Pradesh,July,2023,Monitor,Balanced supply-demand (1.02).
Nilgiri,September,2023,Monitor,Balanced supply-demand (0.90).
Wayanad,August,2023,Monitor,Balanced supply-demand (0.88).
Dooars,February,2023,Monitor,Balanced supply-demand (1.11).
Meghalaya,June,2023,Monitor,Balanced supply-demand (0.93).
Munnar,April,2023,Monitor,Balanced supply-demand (0.92).
Tripura,August,2023,Monitor,Balanced supply-demand (1.00).
Tripura,March,2023,Monitor,Balanced supply-demand (0.93).
Nilgiri,December,2023,Monitor,Balanced supply-demand (0.97).
Assam,November,2023,Monitor,Balanced supply-demand (0.94).
Wayanad,October,2023,Monitor,Balanced supply-demand (0.87).
Nilgiri,October,2023,Monitor,Balanced supply-demand (0.91).
Meghalaya,June,2023,Monitor,Balanced supply-demand (1.04).
Assam,May,2023,Monitor,Balanced supply-demand (0.97).
Terai,August,2023,Monitor,Balanced supply-demand (0.90).
Arunachal Pradesh,April,2023,Monitor,Balanced supply-demand (1.09).
